Purpose,Channel,Dimmer,Address,Position,Unit#,Instrument Type,Load,Accessory,Color,Gobo,Gobo Size,Circuit Name,Circuit#,Cable,Data Cable,Mark,System,User 1,User 2,User 3,User 4,User 5,User 6,User 7,User 8,User 9,User 10,User 11,User 12,User 13,User 14,User 15,User 16,User 17,User 18,User 19,User 20,User 21,User 22,User 23,User 24,Scenery,Focus L/R,Focus U/D,Focus Note,US,DS,SR,SL,Top,Bot,Focus Status,Axis,Beam,VW Layer,VW Label Legend,VW Class,VW X Coordinate,VW Y Coordinate,VW Z Coordinate,VW Symbol Rotation,VW Focus Point,Order of Light within Position,Lightwright ID,Vectorworks UID,Symbol,On Light Plot,Universe,DMX#,Dimmer Phase,Position Order,Work Note Status,Device Type,Color Frame,"When, What, and Who Changed",Position & Unit#,Instrument Type & Accessory,Instrument Type & Load,Instrument Type & Accessory & Load,Circuit Name & Circuit#,Color & Gobo,Color Flags,DMX Qty,Instrument Type Weight
,(211),,7/1,,1,H1 Freedoms,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,3CF413:4D71:22:37:Jonat,,,Adding,7,1,,0,,Practical,,,#1,H1 Freedoms,H1 Freedoms,H1 Freedoms,,,,12,
,(212),,7/420,,2,H1 Freedoms,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,7844CD:4D77:22:3B:Jonat,,,Adding,7,420,,0,,Practical,,,#2,H1 Freedoms,H1 Freedoms,H1 Freedoms,,,,12,
,(221),101,1/101,LX1 (Fly4),1,ETC Source4 50deg,750w,,R371,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,580B89:4DC9:2C:7:Jonat,,,No,1,101,,1,,Light,,,LX1 (Fly4) #1,ETC Source4 50deg,ETC Source4 50deg 750w,ETC Source4 50deg 750w,,R371,,1,8.5 kg
,(51),85,2/1,LX1 (Fly4),2,Chauvet F915FC,260w,Barndoors,,,,,,,FP202-2,,B,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,17A792:3348:3B:1:Jonat,,,Adding,2,1,,1,,Light,,10/10/2023 at 19:15 - DataCbl  by me,LX1 (Fly4) #2,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(139),86,1/86,LX1 (Fly4),3,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,EACA4:336C:3B:2E:Jonat,,,Adding,1,86,,1,,Light,,10/10/2023 at 19:15 - DataCbl  by me,LX1 (Fly4) #3,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(140),87,1/87,LX1 (Fly4),4,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,51A9B0:3375:3B:3A:Jonat,,,Adding,1,87,,1,,Light,,10/10/2023 at 19:15 - DataCbl  by me,LX1 (Fly4) #4,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(52),85,2/19,LX1 (Fly4),5,Chauvet F915FC,260w,Barndoors,,,,,,,FP202-2,,B,,-> 51,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,94B50D:3351:3B:7:Jonat,,,Adding,2,19,,1,,Light,,10/10/2023 at 19:31 - Usr2  by me,LX1 (Fly4) #5,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(141),88,1/88,LX1 (Fly4),6,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,6,16FF4E:337E:0:4:Jonat,,,Adding,1,88,,1,,Light,,10/10/2023 at 19:15 - DataCbl  by me,LX1 (Fly4) #6,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(53),85,2/37,LX1 (Fly4),7,Chauvet F915FC,260w,Barndoors,,,,,,,FP202-2,,B,,-> 51 -> 52,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,7,1A4199:335A:3B:E:Jonat,,,Adding,2,37,,1,,Light,,10/10/2023 at 19:31 - Usr2  by me,LX1 (Fly4) #7,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(142),89,1/89,LX1 (Fly4),8,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,8,61E60F:3387:0:8:Jonat,,,Adding,1,89,,1,,Light,,10/10/2023 at 14:24 - Usr3  by me,LX1 (Fly4) #8,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(143),90,1/90,LX1 (Fly4),9,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,9,7B519B:3390:0:D:Jonat,,,Adding,1,90,,1,,Light,,10/10/2023 at 14:24 - Usr3  by me,LX1 (Fly4) #9,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(54),85,2/55,LX1 (Fly4),10,Chauvet F915FC,260w,Barndoors,,,,,,,FP202-2,,B,,-> 51 -> 52 -> 53,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,10,358F7B:3363:3B:15:Jonat,,,Adding,2,55,,1,,Light,,10/10/2023 at 19:31 - Usr2  by me,LX1 (Fly4) #10,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(222),102,1/102,LX1 (Fly4),11,ETC Source4 50deg,750w,,R371,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,11,83165B:4DD0:2C:D:Jonat,,,No,1,102,,1,,Light,,,LX1 (Fly4) #11,ETC Source4 50deg,ETC Source4 50deg 750w,ETC Source4 50deg 750w,,R371,,1,8.5 kg
,(81),103,2/127,LX2 (Fly10),1,Varilite VL2600 Profile,820w,,,,,,,,FP203-2,,B,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,2C94C1:32C8:37:35:Jonat,,,No,2,127,,2,,Moving Light,,10/10/2023 at 19:15 - DataCbl  by me,LX2 (Fly10) #1,Varilite VL2600 Profile,Varilite VL2600 Profile 820w,Varilite VL2600 Profile 820w,,,,47,32 kg
,(82),104,2/174,LX2 (Fly10),2,Varilite VL2600 Profile,820w,,,,,,,,FP203-2,,B,,-> 81,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,862190:32D1:37:39:Jonat,,,No,2,174,,2,,Moving Light,,10/10/2023 at 19:31 - Usr2  by me,LX2 (Fly10) #2,Varilite VL2600 Profile,Varilite VL2600 Profile 820w,Varilite VL2600 Profile 820w,,,,47,32 kg
,(76),105,2/420,LX2 (Fly10),3,GLP S350,550w,,,,,,,,FP203-2,,B,,-> 81 -> 82,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,184CE7:32EC:38:12:Jonat,,,Adding,2,420,,2,,Moving Light,,10/10/2023 at 19:32 - Usr2  by me,LX2 (Fly10) #3,GLP S350,GLP S350 550w,GLP S350 550w,,,,35,25.5 kg
,(83),106,2/221,LX2 (Fly10),4,Varilite VL2600 Profile,820w,,,,,,,,FP203-2,,B,,-> 81 -> 82 -> 76,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,335BFF:32DA:38:2:Jonat,,,No,2,221,,2,,Moving Light,,10/10/2023 at 19:31 - Usr2  by me,LX2 (Fly10) #4,Varilite VL2600 Profile,Varilite VL2600 Profile 820w,Varilite VL2600 Profile 820w,,,,47,32 kg
,(84),107,2/268,LX2 (Fly10),5,Varilite VL2600 Profile,820w,,,,,,,,FP203-2,,B,,-> 81 -> 82 -> 76 -> 83,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,3020DC:32E3:38:7:Jonat,,,No,2,268,,2,,Moving Light,,10/10/2023 at 19:32 - Usr2  by me,LX2 (Fly10) #5,Varilite VL2600 Profile,Varilite VL2600 Profile 820w,Varilite VL2600 Profile 820w,,,,47,32 kg
,(91),115,4/254,LX3 (Fly14),1,GLP X4L,900w,,,,,,,,FP204-1,,B,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,854DF0:329B:36:2F:Jonat,,,Adding,4,254,,3,,Moving Light,,10/10/2023 at 19:17 - DataCbl  by me,LX3 (Fly14) #1,GLP X4L,GLP X4L 900w,GLP X4L 900w,,,,31,17 kg
,(55),116,4/200,LX3 (Fly14),2,Chauvet F915FC,260w,Barndoors,,,,,,,FP204-1,,B,,-> 91,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,31FA81:32AD:37:8:Jonat,,,Adding,4,200,,3,,Light,,10/10/2023 at 19:36 - Usr2  by me,LX3 (Fly14) #2,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(56),116,4/218,LX3 (Fly14),3,Chauvet F915FC,260w,Barndoors,,,,,,,FP204-1,,B,,-> 91 -> 55,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,183C06:32B6:37:D:Jonat,,,Adding,4,218,,3,,Light,,10/10/2023 at 19:36 - Usr2  by me,LX3 (Fly14) #3,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(57),116,4/236,LX3 (Fly14),4,Chauvet F915FC,260w,Barndoors,,,,,,,FP204-1,,B,,-> 91 -> 55 -> 56,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,30D67E:32BF:37:11:Jonat,,,Adding,4,236,,3,,Light,,10/10/2023 at 19:36 - Usr2  by me,LX3 (Fly14) #4,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(92),118,4/285,LX3 (Fly14),5,GLP X4L,900w,,,,,,,,FP204-1,,B,,-> 91 -> 55 -> 56 -> 57,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,4D909:32A4:36:36:Jonat,,,Adding,4,285,,3,,Moving Light,,10/10/2023 at 19:36 - Usr2  by me,LX3 (Fly14) #5,GLP X4L,GLP X4L 900w,GLP X4L 900w,,,,31,17 kg
,(101),119,8/1,LX4 (Fly16),1,Chauvet B-2805FC,620w,,,,,,,,FP205-1,,B,,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,77761C:326E:32:A:Jonat,,,Adding,8,1,,4,,Light,,10/10/2023 at 19:17 - DataCbl  by me,LX4 (Fly16) #1,Chauvet B-2805FC,Chauvet B-2805FC 620w,Chauvet B-2805FC 620w,,,,135,20.5 kg
,(102),119,8/136,LX4 (Fly16),2,Chauvet B-2805FC,620w,,,,,,,,FP205-1,,B,,-> 101,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,3A8BE:3277:32:E:Jonat,,,Adding,8,136,,4,,Light,,10/10/2023 at 19:33 - Usr2  by me,LX4 (Fly16) #2,Chauvet B-2805FC,Chauvet B-2805FC 620w,Chauvet B-2805FC 620w,,,,135,20.5 kg
,(103),119,8/271,LX4 (Fly16),3,Chauvet B-2805FC,620w,,,,,,,,FP205-1,,B,,-> 101 -> 102,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,685560:3280:32:11:Jonat,,,Adding,8,271,,4,,Light,,10/10/2023 at 19:33 - Usr2  by me,LX4 (Fly16) #3,Chauvet B-2805FC,Chauvet B-2805FC 620w,Chauvet B-2805FC 620w,,,,135,20.5 kg
,(104),120,9/1,LX4 (Fly16),4,Chauvet B-2805FC,620w,,,,,,,,FP205-2,,B,,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,60ACD3:3289:32:17:Jonat,,,Adding,9,1,,4,,Light,,10/10/2023 at 19:17 - DataCbl  by me,LX4 (Fly16) #4,Chauvet B-2805FC,Chauvet B-2805FC 620w,Chauvet B-2805FC 620w,,,,135,20.5 kg
,(105),120,9/136,LX4 (Fly16),5,Chauvet B-2805FC,620w,,,,,,,,FP205-2,,B,,-> 104,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,647B37:3292:32:1B:Jonat,,,Adding,9,136,,4,,Light,,10/10/2023 at 19:36 - Usr2  by me,LX4 (Fly16) #5,Chauvet B-2805FC,Chauvet B-2805FC 620w,Chauvet B-2805FC 620w,,,,135,20.5 kg
,(171),117,7/271,Dead Hung,1,Chauvet F915FC,260w,Barndoors,,,,,,,FP205-2,,B,,-> 104 -> 105,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,3E4E76:3265:2F:1B:Jonat,,,Adding,7,271,,9,,Light,,10/10/2023 at 19:37 - Usr2  by me,Dead Hung #1,Chauvet F915FC+Barndoors,Chauvet F915FC 260w,Chauvet F915FC+Barndoors 260w,,,,18,8.6 kg
,(135),145,1/145,Adv 1,1,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,4318A7:3399:1:36:Jonat,,,Adding,1,145,,10,,Light,,10/10/2023 at 14:24 - Usr3  by me,Adv 1 #1,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(136),146,1/146,Adv 1,2,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,5A622D:33A2:1:3B:Jonat,,,Adding,1,146,,10,,Light,,10/10/2023 at 14:24 - Usr3  by me,Adv 1 #2,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(137),147,1/147,Adv 1,3,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,66A7B6:33AB:2:3:Jonat,,,Adding,1,147,,10,,Light,,10/10/2023 at 14:24 - Usr3  by me,Adv 1 #3,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(138),148,1/148,Adv 1,4,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,740505:33B4:2:8:Jonat,,,Adding,1,148,,10,,Light,,10/10/2023 at 14:24 - Usr3  by me,Adv 1 #4,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(71),163,2/315,Adv 3,1,GLP S350,550w,,,,,,,,FP210-1,,B,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,3573A9:33E1:2:3A:Jonat,,,Adding,2,315,,12,,Moving Light,,10/10/2023 at 19:18 - DataCbl  by me,Adv 3 #1,GLP S350,GLP S350 550w,GLP S350 550w,,,,35,25.5 kg
,(131),164,1/164,Adv 3,2,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,8FF97B:33BD:2:1A:Jonat,,,Adding,1,164,,12,,Light,,10/10/2023 at 14:25 - Usr3  by me,Adv 3 #2,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(132),165,1/165,Adv 3,3,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,715B1B:33C6:2:1E:Jonat,,,Adding,1,165,,12,,Light,,10/10/2023 at 14:25 - Usr3  by me,Adv 3 #3,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
,(72),166,2/350,Adv 3,4,GLP S350,550w,,,,,,,,FP210-1,,B,,-> 71,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,A9CB:33EA:3:4:Jonat,,,Adding,2,350,,12,,Moving Light,,10/10/2023 at 19:38 - Usr2  by me,Adv 3 #4,GLP S350,GLP S350 550w,GLP S350 550w,,,,35,25.5 kg
,(133),167,1/167,Adv 3,5,ETC Source4 26deg,750w,26 deg Lens,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,6035A2:33CF:2:24:Jonat,,,Adding,1,167,,12,,Light,,10/10/2023 at 14:25 - Usr3  by me,Adv 3 #5,ETC Source4 26deg+26 deg Lens,ETC Source4 26deg 750w,ETC Source4 26deg+26 deg Lens 750w,,R371,,1,8.5 kg
