Purpose,Channel,Dimmer,Address,Position,Unit#,Instrument Type,Load,Accessory,Color,Gobo,Gobo Size,Circuit Name,Circuit#,Cable,Data Cable,Mark,System,User 1,User 2,User 3,User 4,User 5,User 6,User 7,User 8,User 9,User 10,User 11,User 12,User 13,User 14,User 15,User 16,User 17,User 18,User 19,User 20,User 21,User 22,User 23,User 24,Scenery,Focus L/R,Focus U/D,Focus Note,US,DS,SR,SL,Top,Bot,Focus Status,Axis,Beam,VW Layer,VW Label Legend,VW Class,VW X Coordinate,VW Y Coordinate,VW Z Coordinate,VW Symbol Rotation,VW Focus Point,Order of Light within Position,Lightwright ID,Vectorworks UID,Symbol,On Light Plot,Universe,DMX#,Dimmer Phase,Position Order,Work Note Status,Device Type,Color Frame,"When, What, and Who Changed",Position & Unit#,Instrument Type & Accessory,Instrument Type & Load,Instrument Type & Accessory & Load,Circuit Name & Circuit#,Color & Gobo,Color Flags,DMX Qty,Instrument Type Weight
,(1213),5,1/5,SL,,Wing Blues,,,L600,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,86108C:4E6E:2A:1F:Jonat,,,Adding,1,5,,38,,Light,,,SL #,Wing Blues,Wing Blues,Wing Blues,,L600,,,
,(1213),4,1/4,SL,,Wing Blues,,,L600,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,7BDEA9:4E67:2A:1C:Jonat,,,Adding,1,4,,38,,Light,,,SL #,Wing Blues,Wing Blues,Wing Blues,,L600,,,
,(1222),,7/75,SL,,H1 Freedoms,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,1FD503:4EBA:14:C:Jonat,,,Adding,7,75,,38,,Practical,,,SL #,H1 Freedoms,H1 Freedoms,H1 Freedoms,,,,12,
,(801),6,7/400,SL,,Look Solutions Unique 2.1,1.5kW,,,,,,,,FP002-2,,B,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,33BB1B:41C2:1D:9:Jonat,,,No,7,400,,38,,SFX,,10/10/2023 at 14:24 - Usr3  by me,SL #,Look Solutions Unique 2.1,Look Solutions Unique 2.1 1.5kW,Look Solutions Unique 2.1 1.5kW,,,,2,14 kg
,(1213),11,1/11,SR,,Wing Blues,,,L600,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,32BA50:4E7C:2A:26:Jonat,,,Adding,1,11,,39,,Light,,,SR #,Wing Blues,Wing Blues,Wing Blues,,L600,,,
,(1213),10,1/10,SR,,Wing Blues,,,L600,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,1ACB56:4E75:2A:22:Jonat,,,Adding,1,10,,39,,Light,,,SR #,Wing Blues,Wing Blues,Wing Blues,,L600,,,
,(1221),,7/50,SR,,H1 Freedoms,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,57A49E:4EB1:14:4:Jonat,,,Adding,7,50,,39,,Practical,,,SR #,H1 Freedoms,H1 Freedoms,H1 Freedoms,,,,12,
,(802),12,7/500,SR,,Look Solutions Unique 2.1,1.5kW,,,,,,,,FP001-2,,B,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,6B1BCB:41C9:1D:C:Jonat,,,No,7,500,,39,,SFX,,10/10/2023 at 14:24 - Usr3  by me,SR #,Look Solutions Unique 2.1,Look Solutions Unique 2.1 1.5kW,Look Solutions Unique 2.1 1.5kW,,,,2,14 kg
,(121),24,5/176,Ground,1,Robe CYCFX 8,150w,,,,,,,,FP004-2,,B,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,680C4E:491E:2B:24:Jonat,,,Adding,5,176,,40,,Moving Light,,,Ground #1,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(122),24,5/237,Ground,2,Robe CYCFX 8,150w,,,,,,,,FP004-2,,B,,-> 121,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,70A4C3:4927:2B:28:Jonat,,,Adding,5,237,,40,,Moving Light,,,Ground #2,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(123),24,5/298,Ground,3,Robe CYCFX 8,150w,,,,,,,,FP004-2,,B,,-> 121 -> 122,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,6876C7:4930:2B:2C:Jonat,,,Adding,5,298,,40,,Moving Light,,,Ground #3,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(124),24,5/359,Ground,4,Robe CYCFX 8,150w,,,,,,,,FP004-2,,B,,-> 121 -> 122 -> 123,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,48A27F:4939:2B:31:Jonat,,,Adding,5,359,,40,,Moving Light,,,Ground #4,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(125),13,6/176,Ground,5,Robe CYCFX 8,150w,,,,,,,,FP003-2,,B,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,410AEC:4942:2B:35:Jonat,,,Adding,6,176,,40,,Moving Light,,,Ground #5,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(126),13,6/237,Ground,6,Robe CYCFX 8,150w,,,,,,,,FP003-2,,B,,-> 125,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,6,1AD3D1:494B:2B:39:Jonat,,,Adding,6,237,,40,,Moving Light,,,Ground #6,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(127),13,6/298,Ground,7,Robe CYCFX 8,150w,,,,,,,,FP003-2,,B,,-> 125 -> 126,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,7,95BFE6:4954:2C:1:Jonat,,,Adding,6,298,,40,,Moving Light,,,Ground #7,Robe CYCFX 8,Robe CYCFX 8 150w,Robe CYCFX 8 150w,,,,61,12 kg
,(910),18,1/18,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,57E24A:4C11:11:30:Jonat,,,Adding,1,18,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(910),18,1/18,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,97D3F4:4C0B:11:2D:Jonat,,,Adding,1,18,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(909),22,1/22,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,957E1E:4C03:6:3:Jonat,,,Adding,1,22,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(908),22,1/22,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,23E9AB:4BFD:6:0:Jonat,,,Adding,1,22,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(907),21,1/21,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,49EFCC:4BF7:5:39:Jonat,,,Adding,1,21,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(906),20,1/20,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,6,5A032D:4BF1:5:36:Jonat,,,Adding,1,20,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(905),19,1/19,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,7,3C4699:4BEB:5:34:Jonat,,,Adding,1,19,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(904),17,1/17,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,8,2F8036:4BE5:5:31:Jonat,,,Adding,1,17,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(903),16,1/16,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,9,4AE410:4BDF:5:2E:Jonat,,,Adding,1,16,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(902),15,1/15,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,10,734FC:4BD9:5:2C:Jonat,,,Adding,1,15,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(901),15,1/15,Under Set,,Music Stands,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,11,C181B:41D0:1D:24:Jonat,,,No,1,15,,42,,Light,,17/10/2023 at 09:19 - Addr  by me,Under Set #,Music Stands,Music Stands,Music Stands,,,,1,
,(161),23,3/1,Under Set,1,Chauvet B-1965FC,450w,,,,,,,,FP003-1,,B,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,12,22C7B0:3436:7:4:Jonat,,,Adding,3,1,,42,,Light,,10/10/2023 at 19:30 - DataCbl  by me,Under Set #1,Chauvet B-1965FC,Chauvet B-1965FC 450w,Chauvet B-1965FC 450w,,,,96,14.5 kg
,(162),14,3/97,Under Set,2,Chauvet B-1965FC,450w,,,,,,,,FP004-1,,B,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,13,51AEF0:343F:7:B:Jonat,,,Adding,3,97,,42,,Light,,10/10/2023 at 19:30 - DataCbl  by me,Under Set #2,Chauvet B-1965FC,Chauvet B-1965FC 450w,Chauvet B-1965FC 450w,,,,96,14.5 kg
,(151),31,1/31,Footlights,1,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,526C70:365A:37:1F:Jonat,,,Adding,1,31,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #1,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(151),31,1/31,Footlights,1,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,2,27B028:3448:7:1D:Jonat,,,Adding,1,31,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #1,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(152),32,1/32,Footlights,2,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,3,3B5A85:3663:37:24:Jonat,,,Adding,1,32,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #2,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(152),32,1/32,Footlights,2,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,4,2218B7:3451:7:21:Jonat,,,Adding,1,32,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #2,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(153),33,1/33,Footlights,3,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,5,545C2E:366C:37:28:Jonat,,,Adding,1,33,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #3,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(153),33,1/33,Footlights,3,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,6,31BACF:345A:7:25:Jonat,,,Adding,1,33,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #3,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(154),34,1/34,Footlights,4,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,7,67DD5D:3675:37:2B:Jonat,,,Adding,1,34,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #4,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(154),34,1/34,Footlights,4,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,8,7DCC42:3463:7:29:Jonat,,,Adding,1,34,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #4,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(155),35,1/35,Footlights,5,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,9,C74CF:3687:37:2F:Jonat,,,Adding,1,35,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #5,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(155),35,1/35,Footlights,5,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,10,4C627E:367E:37:2F:Jonat,,,Adding,1,35,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #5,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(155),35,1/35,Footlights,5,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,11,8A3BE2:346C:7:2D:Jonat,,,Adding,1,35,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #5,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(156),25,1/25,Footlights,6,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,12,8BD1B5:3690:37:3A:Jonat,,,Adding,1,25,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #6,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(156),25,1/25,Footlights,6,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,13,49BB26:3475:7:31:Jonat,,,Adding,1,25,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #6,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(157),26,1/26,Footlights,7,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,14,634784:3699:38:3:Jonat,,,Adding,1,26,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #7,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(157),26,1/26,Footlights,7,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,15,289875:347E:7:36:Jonat,,,Adding,1,26,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #7,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(158),27,1/27,Footlights,8,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,16,8DDB01:36A2:38:7:Jonat,,,Adding,1,27,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #8,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(158),27,1/27,Footlights,8,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,17,74EFE1:3487:7:3B:Jonat,,,Adding,1,27,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #8,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(159),28,1/28,Footlights,9,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,18,7C2520:36AB:38:C:Jonat,,,Adding,1,28,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #9,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(159),28,1/28,Footlights,9,Par 16 Birdie,50w,,R371,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,19,5632A7:3490:8:4:Jonat,,,Adding,1,28,,43,,Light,,10/10/2023 at 14:26 - Usr3  by me,Footlights #9,Par 16 Birdie,Par 16 Birdie 50w,Par 16 Birdie 50w,,R371,,1,0.2 kg
,(41),36,5/116,Stalls Boom SR,1,GLP X4,350w,,,,,,,,FP005-1,,B,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,8EA0AB:353B:14:25:Jonat,,,Adding,5,116,,44,,Moving Light,,10/10/2023 at 19:22 - DataCbl  by me,Stalls Boom SR #1,GLP X4,GLP X4 350w,GLP X4 350w,,,,21,7.5 kg
,(42),30,6/116,Stalls Boom SL,1,GLP X4,350w,,,,,,,,FP006-1,,B,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,51847B:3499:8:2B:Jonat,,,Adding,6,116,,45,,Moving Light,,10/10/2023 at 19:22 - DataCbl  by me,Stalls Boom SL #1,GLP X4,GLP X4 350w,GLP X4 350w,,,,21,7.5 kg
,(702),162,7/200,SL Balcony,,Lustr,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,1F5EFF:41BD:1C:3B:Jonat,,,No,7,200,,46,,Light,,10/10/2023 at 14:24 - Usr3  by me,SL Balcony #,Lustr,Lustr,Lustr,,,,10,8.3 kg
,(701),174,7/100,SR Balcony,,Lustr,,,,,,,,,,,B,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not,,,,,,,,,,,1,524244:41B8:1C:38:Jonat,,,No,7,100,,47,,Light,,10/10/2023 at 14:24 - Usr3  by me,SR Balcony #,Lustr,Lustr,Lustr,,,,10,8.3 kg
